0,0
35.8208955223881,0
71.6417910447761,0
107.462686567164,0
143.283582089552,0
179.10447761194,0
214.925373134328,0
250.746268656716,0
286.567164179104,0
322.388059701493,0
358.208955223881,0
394.029850746269,0
429.850746268657,0
465.671641791045,0
501.492537313433,0
537.313432835821,0
573.134328358209,0
608.955223880597,0
644.776119402985,0
680.597014925373,0
716.417910447761,0
752.238805970149,0
788.059701492537,0
823.880597014925,0
859.701492537313,0
895.522388059701,0
931.343283582089,0
967.164179104478,0
1002.98507462687,0
1038.80597014925,0
1074.62686567164,0
1110.44776119403,0
1146.26865671642,0
1182.08955223881,0
1217.91044776119,0
1253.73134328358,0
1289.55223880597,0
1325.37313432836,0
1361.19402985075,0
1397.01492537313,0
1432.83582089552,0
1468.65671641791,0
1504.4776119403,0
1540.29850746269,0
1576.11940298507,0
1611.94029850746,0
1647.76119402985,0
1683.58208955224,0
1719.40298507463,0
1755.22388059701,0
1791.0447761194,0
1826.86567164179,0
1862.68656716418,0
1898.50746268657,0
1934.32835820896,0
1970.14925373134,0
2005.97014925373,0
2041.79104477612,0
2077.61194029851,0
2113.4328358209,0
2149.25373134328,0
2185.07462686567,0
2220.89552238806,0
2256.71641791045,0
2292.53731343284,0
2328.35820895522,0
2364.17910447761,0
2400,0
2435.82089552239,0
2471.64179104478,0
2507.46268656716,0
2543.28358208955,0
2579.10447761194,0
2614.92537313433,0
2650.74626865672,0
2686.5671641791,0
2722.38805970149,0
2758.20895522388,0
2794.02985074627,0
2829.85074626866,0
2865.67164179104,0
2901.49253731343,0
2937.31343283582,0
2973.13432835821,0
3008.9552238806,0
3044.77611940298,0
3080.59701492537,0
3116.41791044776,0
3152.23880597015,0
3188.05970149254,0
3223.88059701493,0
3259.70149253731,0
3295.5223880597,0
3331.34328358209,0
3367.16417910448,0
3402.98507462687,0
3438.80597014925,0
3474.62686567164,0
3510.44776119403,0
3546.26865671642,0
3582.08955223881,0
3617.91044776119,0
3653.73134328358,0
3689.55223880597,0
3725.37313432836,0
3761.19402985075,0
3797.01492537313,0
3832.83582089552,0
3868.65671641791,0
3904.4776119403,0
3940.29850746269,0
3976.11940298507,0
4011.94029850746,0
4047.76119402985,0
4083.58208955224,0
4119.40298507463,0
4155.22388059701,0
4191.0447761194,0
4226.86567164179,0
4262.68656716418,0
4298.50746268657,0
4334.32835820896,0
4370.14925373134,0
4405.97014925373,0
4441.79104477612,0
4477.61194029851,0
4513.43283582089,0
4549.25373134328,0
4585.07462686567,0
4620.89552238806,0
4656.71641791045,0
4692.53731343284,0
4728.35820895522,0
4764.17910447761,0
4800,0
4835.82089552239,0
4871.64179104478,0
4907.46268656716,0
4943.28358208955,0
4979.10447761194,0
5014.92537313433,0
5050.74626865672,0
5086.5671641791,0
5122.38805970149,0
5158.20895522388,0
5194.02985074627,0
5229.85074626866,0
5265.67164179104,0
5301.49253731343,0
5337.31343283582,0
5373.13432835821,0
5408.9552238806,0
5444.77611940298,0
5480.59701492537,0
5516.41791044776,0
5552.23880597015,0
5588.05970149254,0
5623.88059701493,0
5659.70149253731,0
5695.5223880597,0
5731.34328358209,0
5767.16417910448,0
5802.98507462686,0
5838.80597014925,0
5874.62686567164,0
5910.44776119403,0
5946.26865671642,0
5982.08955223881,0
6017.91044776119,0
6053.73134328358,0
6089.55223880597,0
6125.37313432836,0
6161.19402985075,0
6197.01492537313,0
6232.83582089552,0
6268.65671641791,0
6304.4776119403,0
6340.29850746269,0
6376.11940298507,0
6411.94029850746,0
6447.76119402985,0
6483.58208955224,0
6519.40298507463,0
6555.22388059701,0
6591.0447761194,0
6626.86567164179,0
6662.68656716418,0
6698.50746268657,0
6734.32835820895,0
6770.14925373134,0
6805.97014925373,0
6841.79104477612,0
6877.61194029851,0
6913.43283582089,0
6949.25373134328,0
6985.07462686567,0
7020.89552238806,0
7056.71641791045,0
7092.53731343284,0
7128.35820895522,0
7164.17910447761,0
7200,0
7235.82089552239,0
7271.64179104478,0
7307.46268656716,0
7343.28358208955,0
7379.10447761194,0
7414.92537313433,0
7450.74626865672,0
7486.5671641791,0
7522.38805970149,0
7558.20895522388,0
7594.02985074627,0
7629.85074626866,0
7665.67164179104,0
7701.49253731343,0
7737.31343283582,0
7773.13432835821,0
7808.9552238806,0
7844.77611940298,0
7880.59701492537,0
7916.41791044776,0
7952.23880597015,0
7988.05970149254,0
8023.88059701492,0
8059.70149253731,0
8095.5223880597,0
8131.34328358209,0
8167.16417910448,0
8202.98507462687,0
8238.80597014925,0
8274.62686567164,0
8310.44776119403,0
8346.26865671642,0
8382.08955223881,0
8417.91044776119,0
8453.73134328358,0
8489.55223880597,0
8525.37313432836,0
8561.19402985075,0
8597.01492537313,0
8632.83582089552,0
8668.65671641791,0
8704.4776119403,0
8740.29850746268,0
8776.11940298507,0
8811.94029850746,0
8847.76119402985,0
8883.58208955224,0
8919.40298507463,0
8955.22388059701,0
8991.0447761194,0
9026.86567164179,0
9062.68656716418,0
9098.50746268657,0
9134.32835820896,0
9170.14925373134,0
9205.97014925373,0
9241.79104477612,0
9277.61194029851,0
9313.43283582089,0
9349.25373134328,0
9385.07462686567,0
9420.89552238806,0
9456.71641791045,0
9492.53731343283,0
9528.35820895522,0
9564.17910447761,0
9600,0
9635.82089552239,0
9671.64179104477,0
9707.46268656716,0
9743.28358208955,0
9779.10447761194,0
9814.92537313433,0
9850.74626865672,0
9886.5671641791,0
9922.38805970149,0
9958.20895522388,0
9994.02985074627,0
10029.8507462687,0
10065.671641791,0
10101.4925373134,0
10137.3134328358,0
10173.1343283582,0
10208.9552238806,0
10244.776119403,0
10280.5970149254,0
10316.4179104478,0
10352.2388059701,0
10388.0597014925,0
10423.8805970149,0
10459.7014925373,0
10495.5223880597,0
10531.3432835821,0
10567.1641791045,0
10602.9850746269,0
10638.8059701493,0
10674.6268656716,0
10710.447761194,0
10746.2686567164,0
10782.0895522388,0
10817.9104477612,0
10853.7313432836,0
10889.552238806,0
10925.3731343284,0
10961.1940298507,0
10997.0149253731,0
11032.8358208955,0
11068.6567164179,0
11104.4776119403,0
11140.2985074627,0
11176.1194029851,0
11211.9402985075,0
11247.7611940299,0
11283.5820895522,0
11319.4029850746,0
11355.223880597,0
11391.0447761194,0
11426.8656716418,0
11462.6865671642,0.104786889587044
11498.5074626866,3.77232802513358
11534.328358209,7.43986916068011
11570.1492537313,11.1074102962266
11605.9701492537,14.7749514317732
11641.7910447761,18.4424925673197
11677.6119402985,22.1100337028663
11713.4328358209,25.7775748384128
11749.2537313433,29.4451159739593
11785.0746268657,33.1126571095059
11820.8955223881,36.7801982450524
11856.7164179104,40.4477393805989
11892.5373134328,44.1152805161455
11928.3582089552,47.782821651692
11964.1791044776,51.4503627872385
12000,55.1179039227851
12035.8208955224,58.7854450583316
12071.6417910448,62.4529861938781
12107.4626865672,66.1205273294247
12143.2835820896,69.7880684649712
12179.1044776119,73.4556096005177
12214.9253731343,77.1231507360643
12250.7462686567,80.7906918716108
12286.5671641791,84.4582330071573
12322.3880597015,88.1257741427039
12358.2089552239,91.7933152782504
12394.0298507463,95.4608564137969
12429.8507462687,99.1283975493435
12465.671641791,102.79593868489
12501.4925373134,106.463479820437
12537.3134328358,110.131020955983
12573.1343283582,113.79856209153
12608.9552238806,117.466103227076
12644.776119403,121.133644362623
12680.5970149254,124.801185498169
12716.4179104478,128.468726633716
12752.2388059701,132.136267769262
12788.0597014925,135.803808904809
12823.8805970149,139.471350040355
12859.7014925373,143.138891175902
12895.5223880597,146.806432311448
12931.3432835821,150.473973446995
12967.1641791045,154.141514582542
13002.9850746269,157.809055718088
13038.8059701493,161.476596853635
13074.6268656716,165.144137989181
13110.447761194,168.811679124728
13146.2686567164,172.479220260274
